forecast_made_on,ds,yhat,yhat_lower,yhat_upper
2017-05-27,2017-06-06,775856.1008249159,676127.0461171268,904620.7732635136
2017-05-27,2017-06-07,808243.5500441093,694359.0533364401,936647.0618243959
2017-05-27,2017-06-08,709148.7225592962,614204.3589996521,818002.0941023394
2017-05-27,2017-06-09,788013.1257281614,684446.1952505055,901226.2061710897
2017-05-27,2017-06-10,1001042.7533173817,867064.2599152231,1155059.1207456612
2017-05-27,2017-06-11,1089118.4636947927,951425.4298752975,1269268.666000412
2017-05-27,2017-06-12,841028.901371531,733151.7663828976,962592.0044765398
2017-05-27,2017-06-13,780340.532481011,676154.6710717122,913878.1160205025
2017-05-27,2017-06-14,812628.3434150796,694993.5158752999,933950.4363549376
2017-05-27,2017-06-15,714934.0401524908,620451.2818472184,829092.9295554591
2017-05-27,2017-06-16,790562.0110152931,680152.6414187442,908321.3377626016
2017-05-27,2017-06-17,1002527.9711780032,863218.8536648448,1155601.817574655
2017-05-27,2017-06-18,1093636.7216176523,944811.8843991695,1261977.9980767563
2017-05-27,2017-06-19,844616.0297882388,729071.477846808,980298.4531498427
2017-05-27,2017-06-20,783306.7722284597,676672.3650113236,911753.6566005785
2017-05-27,2017-06-21,815921.6233882988,706751.7309041147,938174.229244681
2017-05-27,2017-06-22,716081.4556126959,619579.3369542129,819111.0384848515
2017-05-27,2017-06-23,796207.3159439971,692423.5492487481,932536.6090499487
2017-05-27,2017-06-24,1007969.9043576145,881412.6121709697,1172351.1754810638
2017-05-27,2017-06-25,1100407.1797789957,948409.6695353041,1288736.788233681
2017-05-27,2017-06-26,852881.1884446768,744390.3850677795,994262.4522661282
2017-05-27,2017-06-27,792048.5209001171,690549.4051297948,920378.3223901659
2017-05-27,2017-06-28,825985.1244111684,713310.194621925,948268.6276935564
2017-05-27,2017-06-29,726253.6491925876,629682.4186907939,842730.698588953
2017-05-27,2017-06-30,806252.0952227898,695329.5070224791,934738.8537025709
2017-05-27,2017-07-01,1022122.0375819391,869694.0623032406,1194131.7666450092
2017-05-28,2017-05-29,872054.2880478748,756420.7165768067,1005415.1819306532
2017-05-28,2017-05-30,807770.501406404,692286.4634927773,928312.5516919032
2017-05-28,2017-05-31,841900.7529251954,730648.0289926775,979652.9094185372
2017-05-28,2017-06-01,738413.3881997623,633491.6464774921,851261.1355908321
2017-05-28,2017-06-02,817863.4051358686,712511.9806991561,949542.0372336534
2017-05-28,2017-06-03,1038854.8167217001,908138.2557409283,1198515.068765996
2017-05-28,2017-06-04,1133476.9731520424,977685.1852500192,1320884.4932882623
2017-05-28,2017-06-05,874411.231134784,758243.5342452724,1002677.037179826
2017-05-28,2017-06-06,810829.2195651472,700586.2567708832,940835.7550785943
2017-05-28,2017-06-07,844630.6143520899,741400.0871960571,967780.9121543608
2017-05-28,2017-06-08,741034.378354034,648155.4971921017,862143.5083059147
2017-05-28,2017-06-09,823406.4985693125,705615.2964855632,949300.4304357105
2017-05-28,2017-06-10,1045952.1059040333,901191.9663430518,1200439.6991667927
2017-05-28,2017-06-11,1137861.42003243,982054.3605394436,1325687.3111325367
2017-05-28,2017-06-12,878656.499228442,765065.8766884083,1016407.6939603281
2017-05-28,2017-06-13,815249.6837981757,707269.2865986758,935777.9838243143
2017-05-28,2017-06-14,848969.1336335294,743940.6535174702,975883.6814647969
2017-05-28,2017-06-15,746975.4519657742,645411.4799063256,857937.2525968023
2017-05-28,2017-06-16,825902.4015408382,721374.2169279642,959122.4388318846
2017-05-28,2017-06-17,1047335.0807191067,912829.5073967847,1204421.2073190566
2017-05-28,2017-06-18,1142480.2268726884,993821.2903354389,1315057.1655766044
2017-05-28,2017-06-19,882334.2166163593,750407.8082245673,1017751.1355518615
2017-05-28,2017-06-20,818292.0241368369,717785.2331268262,943071.2307143189
2017-05-28,2017-06-21,852347.6561030244,728450.6910966199,986390.119460128
2017-05-28,2017-06-22,748026.3121697049,643417.1233542247,859306.867372592
2017-05-28,2017-06-23,831696.5163703071,715808.2814779334,954467.7350287717
2017-05-28,2017-06-24,1052891.3727162927,915782.2270885337,1210109.43178976
2017-05-28,2017-06-25,1149121.019186223,997178.0923459044,1331839.2349220573
2017-05-28,2017-06-26,890578.1162419745,769689.9397068438,1024363.8466374461
2017-05-28,2017-06-27,827028.1072914574,713066.1762183344,951774.9968477234
2017-05-28,2017-06-28,862412.9947350877,746333.5921373673,999658.207803293
2017-05-28,2017-06-29,758222.6005548317,652038.3512058497,883458.5791594716
2017-05-28,2017-06-30,841703.2692377894,730433.041249769,972075.9859892193
2017-05-28,2017-07-01,1067013.9622206683,924412.0386036314,1237222.5090912797
2017-05-28,2017-07-02,1166439.7667012357,1000492.538606784,1347236.179047022
2017-05-29,2017-05-30,742508.5530230092,646810.7778767012,859067.7341455085
2017-05-29,2017-05-31,773837.5468727911,672032.5483910629,901408.0470184484
2017-05-29,2017-06-01,678668.3445853826,595203.9059056245,788218.4138951957
2017-05-29,2017-06-02,751662.30769601,654261.5146066698,873535.8878194429
2017-05-29,2017-06-03,954744.3951972441,821809.990123692,1099866.1301357942
2017-05-29,2017-06-04,1041673.9080729595,898395.090593733,1206866.9479659423
2017-05-29,2017-06-05,804613.7277302032,699105.4513612202,930975.9823078117
2017-05-29,2017-06-06,746076.5598262446,650048.0746006282,865590.3016981982
2017-05-29,2017-06-07,777167.0347455759,670589.163838178,900711.5146247823
2017-05-29,2017-06-08,681826.5929239376,592725.5276469687,783741.9732845225
2017-05-29,2017-06-09,757621.6884126869,652130.6999164375,867423.5001722123
2017-05-29,2017-06-10,962392.5005932839,834488.562236789,1104661.736669263
2017-05-29,2017-06-11,1046962.7050952993,894048.009499898,1207867.8509045625
2017-05-29,2017-06-12,807897.3405606679,705805.4164704394,939215.3284211798
2017-05-29,2017-06-13,749585.0028408617,651881.8860762392,867238.256014535
2017-05-29,2017-06-14,780591.8299261346,677751.0820436747,913294.7181413269
2017-05-29,2017-06-15,686864.4960327558,594906.0041252323,795083.9273629577
2017-05-29,2017-06-16,759376.5019052816,656715.6529949531,883652.1736088409
2017-05-29,2017-06-17,962980.4649073882,834452.2352575705,1107806.1923632687
2017-05-29,2017-06-18,1050461.0383710593,918667.704206557,1217325.9854585316
2017-05-29,2017-06-19,811262.830732587,710645.5862495529,940034.6516132782
2017-05-29,2017-06-20,752356.4009156048,648323.4626106606,865164.145701963
2017-05-29,2017-06-21,783655.830941772,680546.1956191577,907721.8668819763
2017-05-29,2017-06-22,687717.1807121974,594041.5951082334,792028.980509364
2017-05-29,2017-06-23,764622.4571350301,655856.7460769693,885171.7706777817
2017-05-29,2017-06-24,967957.9426271901,828964.1378188641,1131230.3851820547
2017-05-29,2017-06-25,1056389.7431863025,915148.9155296022,1234142.812150427
2017-05-29,2017-06-26,817152.6228114271,706887.879629012,945705.6903739157
2017-05-29,2017-06-27,758793.475753225,654886.3837254238,879590.0562121967
2017-05-29,2017-06-28,791220.4907231088,685969.838160464,912905.5964457095
2017-05-29,2017-06-29,695583.7934478758,599489.9875992662,801046.1433313389
2017-05-29,2017-06-30,772126.8538101992,669403.5260489921,900529.2929575368
2017-05-29,2017-07-01,978766.0039569889,844729.209480155,1140759.5940214908
2017-05-29,2017-07-02,1069907.9303205817,919046.5981192542,1247518.8883203648
2017-05-29,2017-07-03,830307.8645812492,718132.8677663264,959946.168830175
2017-05-30,2017-05-31,801730.3314637981,699361.8638452627,920117.896201258
2017-05-30,2017-06-01,703155.6525528998,610929.415455711,812321.4261333854
2017-05-30,2017-06-02,778804.4652037839,679893.7718972806,895674.0467580574
2017-05-30,2017-06-03,989200.5978474814,860894.3616377934,1132100.5257754102
2017-05-30,2017-06-04,1079310.4276154484,941689.2733577029,1245428.4007999995
2017-05-30,2017-06-05,833749.0976710526,724699.5751774512,964311.0245532192
2017-05-30,2017-06-06,773148.785624886,667968.8753824126,886591.7724858433
2017-05-30,2017-06-07,805418.2643060683,698740.1926063399,933038.0115660549
2017-05-30,2017-06-08,706650.4361218134,613624.1878077555,820300.9079322048
2017-05-30,2017-06-09,785228.008762239,683263.7442172555,907638.6278783695
2017-05-30,2017-06-10,997464.9593551754,855865.5858983092,1143376.7776920442
2017-05-30,2017-06-11,1085153.4238380226,929899.9724680466,1253106.7915240054
2017-05-30,2017-06-12,837436.7287935668,725400.294319065,972496.5976054497
2017-05-30,2017-06-13,777060.8928860256,673144.7536693736,901255.4339468664
2017-05-30,2017-06-14,809248.693317354,701004.7218998218,931446.7002277205
2017-05-30,2017-06-15,712291.2969381479,615014.3645371867,827353.4962499533
2017-05-30,2017-06-16,787301.5530898205,676272.0654809322,923644.5796956425
2017-05-30,2017-06-17,998369.1296799282,863588.2550972387,1153367.266126603
2017-05-30,2017-06-18,1089090.2176092623,942259.6203469832,1258407.3944086276
2017-05-30,2017-06-19,841137.3518364688,736211.0270612757,977416.7970781636
2017-05-30,2017-06-20,780100.797663575,682810.6844229229,898929.2826193423
2017-05-30,2017-06-21,812573.3014310325,705087.8676251383,939234.7731292698
2017-05-30,2017-06-22,713098.8932438928,619942.5779910381,830382.2211261203
2017-05-30,2017-06-23,792840.1290135202,676770.3386368856,910387.4415777886
2017-05-30,2017-06-24,1003607.7875928052,873740.5591725768,1152970.9598389457
2017-05-30,2017-06-25,1095282.1888601966,949218.4832487949,1266135.978126395
2017-05-30,2017-06-26,847253.0410512479,730689.318968679,968302.5494664352
2017-05-30,2017-06-27,786770.3871264566,686019.8214448843,911922.2486272817
2017-05-30,2017-06-28,820385.9948573045,711663.0852298724,954097.3205831571
2017-05-30,2017-06-29,721209.562048631,629417.6975638048,827952.7295950734
2017-05-30,2017-06-30,800536.5442699251,690432.2152880649,920787.9941910977
2017-05-30,2017-07-01,1014682.9195701784,872402.238508999,1171902.6119326432
2017-05-30,2017-07-02,1109135.05563382,957533.6090110359,1289800.3992306227
2017-05-30,2017-07-03,860762.1874060472,743091.7988529181,993132.6427459514
2017-05-30,2017-07-04,800377.8388617446,691493.951095555,919573.5349645679
2017-05-31,2017-06-01,748738.4597394756,652418.0107749933,868338.2912860562
2017-05-31,2017-06-02,829394.4551123088,717607.3947553029,948133.732967526
2017-05-31,2017-06-03,1053549.4248175707,911540.0068336051,1212592.5406654777
2017-05-31,2017-06-04,1149664.6459389038,1003346.7596236473,1320743.6247989994
2017-05-31,2017-06-05,888134.5585806702,769652.4165551323,1015878.3969649238
2017-05-31,2017-06-06,823679.6178100959,716698.5245618382,956649.6754644791
2017-05-31,2017-06-07,857181.9690880374,743867.7357593073,988595.3527738148
2017-05-31,2017-06-08,752130.2388784715,647590.3345296815,870420.5186829745
2017-05-31,2017-06-09,835920.7339578049,720536.6233025101,966568.9476075529
2017-05-31,2017-06-10,1061961.9999557696,922983.1632569266,1221792.096463906
2017-05-31,2017-06-11,1155434.8427799908,994097.4411164295,1328851.8768332235
2017-05-31,2017-06-12,891740.4501511103,773525.1506757599,1026032.8248018296
2017-05-31,2017-06-13,827571.3991389762,716086.9628500823,952153.8613056738
2017-05-31,2017-06-14,862484.2818014647,750951.0976755323,997453.733785509
2017-05-31,2017-06-15,759686.6723491981,655807.6118811086,870532.4934733429
2017-05-31,2017-06-16,839287.5616349811,732044.3314340782,968936.517120952
2017-05-31,2017-06-17,1064368.2464247304,921529.7472574402,1217912.5301349673
2017-05-31,2017-06-18,1161259.5712270236,999799.566022357,1334292.0253981373
2017-05-31,2017-06-19,896968.7523121459,771551.6264141245,1031405.5169914466
2017-05-31,2017-06-20,831995.864940392,726162.1159220984,969494.7652767489
2017-05-31,2017-06-21,866723.2900954171,752924.8239811559,1003071.6777522898
2017-05-31,2017-06-22,760695.5735404283,657038.2332388526,873778.2979084937
2017-05-31,2017-06-23,845906.6915992728,732594.5117037649,974482.8738412469
2017-05-31,2017-06-24,1070820.539476168,926429.1425525461,1248957.7516590543
2017-05-31,2017-06-25,1168809.4052734624,1007920.4623158303,1357041.4755981246
2017-05-31,2017-06-26,904240.0117283477,778676.3622904655,1055461.137312489
2017-05-31,2017-06-27,839814.9491623158,733330.1340264607,973854.0348268704
2017-05-31,2017-06-28,877240.8645822936,760681.0702715715,1008931.0797282628
2017-05-31,2017-06-29,771279.8271215397,667365.1273990422,892986.581203146
2017-05-31,2017-06-30,856225.7521689635,736062.9467813206,992393.7278302369
2017-05-31,2017-07-01,1085312.8151464907,934499.9954029104,1248153.326863489
2017-05-31,2017-07-02,1186524.5137719333,1024939.9229253641,1372691.8402583553
2017-05-31,2017-07-03,920963.1891442807,793433.2783988139,1069084.3512646258
2017-05-31,2017-07-04,856481.8149311277,749068.9878844188,989120.7084593902
2017-05-31,2017-07-05,894303.400588143,771183.1574379692,1032499.6517130842
2017-06-01,2017-06-02,780873.0537032242,674786.4379260482,895097.1598234324
2017-06-01,2017-06-03,991835.5191684098,851392.1401811924,1139245.9674342591
2017-06-01,2017-06-04,1082308.51289661,934001.6747745912,1233779.5392073402
2017-06-01,2017-06-05,836218.7850029254,728055.3300584266,973954.6982066247
2017-06-01,2017-06-06,775554.0386584989,669959.5094623204,896134.9391331548
2017-06-01,2017-06-07,807084.3404751325,706932.5035940572,930533.9661892136
2017-06-01,2017-06-08,708400.5296800166,608787.1651509159,814473.2281231192
2017-06-01,2017-06-09,787234.2172036188,677724.3008267126,896892.9516193921
2017-06-01,2017-06-10,999918.6063820003,869945.4088686248,1141314.4117077745
2017-06-01,2017-06-11,1087811.3625136672,943837.0575416695,1248689.5929942336
2017-06-01,2017-06-12,839586.9704507932,733130.5077754684,977368.6332030286
2017-06-01,2017-06-13,779127.0891241138,680800.7104173023,908871.9036641682
2017-06-01,2017-06-14,811924.8646637576,694279.3349232867,939398.8373208178
2017-06-01,2017-06-15,715086.225862884,621288.2047118421,824816.3664627445
2017-06-01,2017-06-16,789757.0774452521,691194.8929940807,913445.2828374136
2017-06-01,2017-06-17,1001333.8194373552,865360.7181487316,1156117.7680848725
2017-06-01,2017-06-18,1092341.7800619737,948345.2530183427,1263418.215700751
2017-06-01,2017-06-19,843769.0222524034,735709.7038014551,967642.2218107616
2017-06-01,2017-06-20,782613.3374984049,673227.9050839156,903514.9977432113
2017-06-01,2017-06-21,815224.7952923714,708472.5900807392,939066.6797765263
2017-06-01,2017-06-22,715464.5408547255,625368.0749495473,834109.026025821
2017-06-01,2017-06-23,795517.3087993803,688523.691261347,922502.8733392217
2017-06-01,2017-06-24,1006865.8385256274,870118.2035646086,1163401.8751600783
2017-06-01,2017-06-25,1098918.2604413966,959610.3337963718,1264213.8135086196
2017-06-01,2017-06-26,850252.8341576377,739343.8540336046,982680.5380482414
2017-06-01,2017-06-27,789686.995497622,675369.6815488805,905796.5723893011
2017-06-01,2017-06-28,824873.8909681364,711795.7146503222,961899.4613554603
2017-06-01,2017-06-29,724890.1829250574,622208.8644383266,844052.2561575074
2017-06-01,2017-06-30,804687.4400246036,693567.9077197372,922535.2059725202
2017-06-01,2017-07-01,1019872.8626411454,876798.0617319724,1178679.7861306523
2017-06-01,2017-07-02,1114952.4843381133,955802.6395446731,1275824.4489832192
2017-06-01,2017-07-03,865529.6861418633,745224.623335945,997734.6462372516
2017-06-01,2017-07-04,804971.3986785382,695567.3477487072,926479.2288972836
2017-06-01,2017-07-05,840538.8084991823,729892.5729006183,969619.7606776652
2017-06-01,2017-07-06,739867.5631497421,642490.0918461134,855961.2264683606
2017-06-02,2017-06-03,1150483.4631801925,1004796.687775924,1326157.9061144954
2017-06-02,2017-06-04,1255799.8631398173,1076016.9027170963,1449654.4831079245
2017-06-02,2017-06-05,970402.1193377547,843162.9510964934,1118541.1673734626
2017-06-02,2017-06-06,900249.2021977407,779066.6340892945,1044501.0205426624
2017-06-02,2017-06-07,937076.7437088238,813818.9536050663,1082990.5170240032
2017-06-02,2017-06-08,822721.912233225,715301.4606063404,943737.7770532038
2017-06-02,2017-06-09,914368.5308187815,795579.9474958847,1051739.8339981623
2017-06-02,2017-06-10,1161647.543189281,1009019.1965013497,1339623.1107780696
2017-06-02,2017-06-11,1263975.4649363344,1092513.2428688486,1436741.041674112
2017-06-02,2017-06-12,975720.9857793665,840124.1557652195,1130934.391908218
2017-06-02,2017-06-13,905717.1754140442,787897.6349564833,1043678.1161294079
2017-06-02,2017-06-14,944043.5853901457,820071.2889637768,1080526.9122360053
2017-06-02,2017-06-15,831220.3925075164,719834.1634891242,954009.5064068049
2017-06-02,2017-06-16,918719.9971829781,795963.7440469878,1057602.0239558953
2017-06-02,2017-06-17,1164955.5586345429,1008155.6444742746,1336646.6076401302
2017-06-02,2017-06-18,1271164.3895540591,1098653.5724492928,1449276.5061499686
2017-06-02,2017-06-19,982059.0338422225,841961.959869003,1129306.6985914581
2017-06-02,2017-06-20,911079.2964389084,789063.1598025287,1061654.813601771
2017-06-02,2017-06-21,949186.5906917669,815467.1495280901,1093867.2659988534
2017-06-02,2017-06-22,833209.8585692227,722485.3073789821,961757.2649887729
2017-06-02,2017-06-23,926646.5502182251,803950.4078943955,1064031.6658400528
2017-06-02,2017-06-24,1172789.0975530655,1013365.0030228132,1351674.0468709012
2017-06-02,2017-06-25,1280306.4054102346,1110841.9254536051,1478926.8387883017
2017-06-02,2017-06-26,990780.8517617299,850695.0818331057,1136476.752253221
2017-06-02,2017-06-27,920413.0123387413,791963.2126548591,1059060.98689802
2017-06-02,2017-06-28,961638.5973112633,827540.3880366528,1110061.979633133
2017-06-02,2017-06-29,845260.094291393,727108.7328289023,966992.4227531266
2017-06-02,2017-06-30,938652.2392728566,809499.469518902,1083766.8262932566
2017-06-02,2017-07-01,1189623.3005125683,1028181.6257092729,1375477.939373501
2017-06-02,2017-07-02,1300851.1564951844,1121399.3108840939,1495753.428521487
2017-06-02,2017-07-03,1010126.2261332854,871052.3270757537,1165289.0248646536
2017-06-02,2017-07-04,939669.9383517533,812790.7524400924,1086628.1787519385
2017-06-02,2017-07-05,981338.9286963542,848831.1601609334,1147786.3905358014
2017-06-02,2017-07-06,864013.9058505407,748901.0072017765,997954.6567882886
2017-06-02,2017-07-07,960121.1615914239,830320.9204677914,1122215.2977756055
2017-06-03,2017-06-04,1184194.4406534375,1030311.7691105589,1362743.152408152
2017-06-03,2017-06-05,915139.9136723855,793970.9040950282,1054176.2229756461
2017-06-03,2017-06-06,848833.3535068871,737862.4875052874,974668.2893232658
2017-06-03,2017-06-07,883367.5305170019,773825.5379512527,1017861.0621329978
2017-06-03,2017-06-08,775437.2771708986,673713.9396135786,897052.9442119029
2017-06-03,2017-06-09,861496.9034679766,751236.8807607131,993920.0136561784
2017-06-03,2017-06-10,1092421.2627840303,943298.5466614662,1268850.9025684139
2017-06-03,2017-06-11,1188478.2384814492,1031558.1475416869,1365083.5681315162
2017-06-03,2017-06-12,917343.579011233,798518.4001970029,1057018.4688373832
2017-06-03,2017-06-13,851237.3393959868,739713.7141317247,984532.9909766956
2017-06-03,2017-06-14,886970.6186465564,769598.777241885,1026435.9658920813
2017-06-03,2017-06-15,780996.6441136653,667290.9608260457,902798.3689443067
2017-06-03,2017-06-16,862650.3367014962,747346.9729410609,991200.876457045
2017-06-03,2017-06-17,1094364.3928031137,949501.3516760617,1260286.6090180762
2017-06-03,2017-06-18,1193697.4737342221,1020789.6985152627,1367168.7795245352
2017-06-03,2017-06-19,922034.8956523797,804070.5578351779,1063761.389066979
2017-06-03,2017-06-20,855106.9372032052,741744.2309793491,984410.9600545038
2017-06-03,2017-06-21,890596.8895709495,770748.2651560111,1026007.9842355271
2017-06-03,2017-06-22,781561.2271899865,674723.3899744841,899291.5534471708
2017-06-03,2017-06-23,868798.4601326179,750601.6324184728,1001218.4931857035
2017-06-03,2017-06-24,1099355.621715271,951163.3272851993,1283190.8504991594
2017-06-03,2017-06-25,1199749.1557209063,1033808.6695946696,1395952.2525766015
2017-06-03,2017-06-26,928254.5984814183,795337.0089862061,1077596.8844322676
2017-06-03,2017-06-27,862059.995530314,746406.6522403894,998979.4370654135
2017-06-03,2017-06-28,900351.1257571739,775836.2425405364,1041669.9658151013
2017-06-03,2017-06-29,791210.7627682507,683899.8692040194,915827.6505456577
2017-06-03,2017-06-30,878414.537748965,760414.06011404,1026448.5991493522
2017-06-03,2017-07-01,1115521.8706196414,974226.6930089736,1295543.0038118865
2017-06-03,2017-07-02,1219487.8579415793,1057216.7900971824,1413876.466166416
2017-06-03,2017-07-03,946712.7284435609,821396.8958306627,1085325.8597271987
2017-06-03,2017-07-04,880465.3617213111,764446.5794788763,1021938.5861104676
2017-06-03,2017-07-05,919331.065324784,798963.2322996588,1071825.678784792
2017-06-03,2017-07-06,809262.9103287861,698503.8199648554,932773.7652855122
2017-06-03,2017-07-07,899126.1114591283,771641.058731356,1035747.6716008106
2017-06-03,2017-07-08,1140221.93053203,987726.8002068702,1309339.7329541345
2017-06-04,2017-06-05,969741.9499028864,848077.5801126745,1133460.0689750537
2017-06-04,2017-06-06,899792.4357380158,783664.0471573417,1037616.7286709798
2017-06-04,2017-06-07,936662.9486234997,812935.89579456,1087099.5439433055
2017-06-04,2017-06-08,822445.224114071,714886.9302679705,952427.4408206067
2017-06-04,2017-06-09,914035.2786164543,785932.6623094381,1048922.1667424582
2017-06-04,2017-06-10,1159347.2810875427,1009211.6176870049,1337806.0833338627
2017-06-04,2017-06-11,1261404.985693083,1102766.579487296,1459104.4160890817
2017-06-04,2017-06-12,973751.4018127553,845691.8642988263,1122716.255757244
2017-06-04,2017-06-13,903872.7088796732,787692.1192947283,1041504.9140619697
2017-06-04,2017-06-14,942017.8257567686,817918.7685795055,1089357.9227559352
2017-06-04,2017-06-15,829360.5271717448,715943.7671745179,956948.2609288464
2017-06-04,2017-06-16,916452.4178242424,790263.0100883957,1055671.7727555472
2017-06-04,2017-06-17,1162730.4149662398,1008417.6863992692,1341702.1007288538
2017-06-04,2017-06-18,1268561.8665109493,1098073.2223726767,1472340.2572458028
2017-06-04,2017-06-19,979971.1021579683,853728.1301487955,1122764.4566572027
2017-06-04,2017-06-20,909039.0693039558,783546.6554976028,1038524.5040523821
2017-06-04,2017-06-21,946889.5476154078,825683.460679896,1085623.158657018
2017-06-04,2017-06-22,831097.5655647573,715708.9570820156,945129.2661806382
2017-06-04,2017-06-23,924109.322036249,801087.672600693,1063549.6684025167
2017-06-04,2017-06-24,1169180.4624919537,1010458.5965924026,1352050.982575807
2017-06-04,2017-06-25,1276244.3039458229,1105632.602871193,1477786.6212625348
2017-06-04,2017-06-26,987640.7010943961,858399.5391276764,1139312.3703025721
2017-06-04,2017-06-27,917478.8619637592,794811.8145267162,1051354.369323634
2017-06-04,2017-06-28,958528.9166235507,828641.8180713416,1105525.1018432814
2017-06-04,2017-06-29,842532.7655843928,731332.9524095049,974336.6288197379
2017-06-04,2017-06-30,935513.222154184,816361.4270886856,1070460.027849165
2017-06-04,2017-07-01,1188152.9152801817,1032732.2133132126,1377434.8947925887
2017-06-04,2017-07-02,1299311.5200244754,1119721.2896796395,1497090.0033000673
2017-06-04,2017-07-03,1009112.7985434221,875151.8435155354,1159323.7919359691
2017-06-04,2017-07-04,938842.136921176,808143.9248999578,1083524.989927956
2017-06-04,2017-07-05,980533.8627842014,853344.8976292688,1144272.8589086968
2017-06-04,2017-07-06,863427.4347276246,751122.8616543432,1005911.4299688115
2017-06-04,2017-07-07,959461.5276218433,834145.4484434326,1108005.4811078964
2017-06-04,2017-07-08,1216707.935727483,1054898.1024935874,1402409.4032007218
2017-06-04,2017-07-09,1331142.4544571708,1146262.6873340346,1533961.1710512538
2017-06-05,2017-06-06,789600.1756291253,679023.4832115143,904078.2043482717
2017-06-05,2017-06-07,822102.6827737984,714768.8955690096,947712.6778176136
2017-06-05,2017-06-08,721966.725451347,627848.3657203494,829113.5939022473
2017-06-05,2017-06-09,802487.6575626184,699107.1907499176,934857.3572297216
2017-06-05,2017-06-10,1017978.720809112,880076.4877026537,1169181.3376777302
2017-06-05,2017-06-11,1107709.071000836,958420.177283582,1280452.100530084
2017-06-05,2017-06-12,856799.8416783647,738595.2923730692,994553.8357455494
2017-06-05,2017-06-13,795397.0984701794,694037.86496303,914611.5476851168
2017-06-05,2017-06-14,829045.5578520146,720866.1321783966,957716.281657748
2017-06-05,2017-06-15,729885.6611151326,625907.2735534991,837990.9401810678
2017-06-05,2017-06-16,806666.8683894773,695232.2273338338,933588.0107249973
2017-06-05,2017-06-17,1023492.8452153909,885864.5354651959,1174959.732336607
