ds,trend,yhat,holidays,holidays_lower,holidays_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,christmas_dummy,july_15_dummy,log_transactions,log_transactions_lag_1,log_transactions_lag_14,log_transactions_lag_28,log_transactions_lag_7
2017-08-04,13.64267232780139,13.526406112373941,0.0,0.0,0.0,-0.0728085241375418,-0.0728085241375418,-0.0728085241375418,-0.08397395501149174,-0.08397395501149174,-0.08397395501149174,-0.000702834966532575,0.00017707034191519834,0.03875370998297062,0.0011708563509555566,0.0008648195118477262,0.0019459334801914785,-0.0016932909797637728
2017-08-05,13.642931557433105,13.79168737267276,0.0,0.0,0.0,0.15889406996471647,0.15889406996471647,0.15889406996471647,-0.09217161744565694,-0.09217161744565694,-0.09217161744565694,-0.000702834966532575,0.00017707034191519834,0.07808004457697927,0.003138785457952028,0.0016008946955584922,0.003461215390166991,-0.00372181277544411
2017-08-06,13.643190787064821,13.84999052941196,0.0,0.0,0.0,0.24056077805924322,0.24056077805924322,0.24056077805924322,-0.09977217621859662,-0.09977217621859662,-0.09977217621859662,-0.000702834966532575,0.00017707034191519834,0.05873957989351521,0.006205501002970796,0.0013405111895103312,0.0030227294087374294,-0.0027714163636239765
2017-08-07,13.643450016696535,13.54734102425478,0.0,0.0,0.0,-0.014432770302406564,-0.014432770302406564,-0.014432770302406564,-0.10667304422716795,-0.10667304422716795,-0.10667304422716795,-0.000702834966532575,0.00017707034191519834,0.020448559630589565,0.004697307973923492,0.0005502898204690508,0.001401503632634017,-0.0015750743451789179
2017-08-08,13.643709246328251,13.450270510826522,0.0,0.0,0.0,-0.08482624782995946,-0.08482624782995946,-0.08482624782995946,-0.11278222517120533,-0.11278222517120533,-0.11278222517120533,-0.000702834966532575,0.00017707034191519834,0.0039353214343911145,0.001711327503401005,0.00025155650792905125,0.0010446141531451983,-0.002247317474812725
2017-08-09,13.643968475959966,13.492090956909276,0.0,0.0,0.0,-0.0460088185897097,-0.0460088185897097,-0.0460088185897097,-0.11802020081815157,-0.11802020081815157,-0.11802020081815157,-0.000702834966532575,0.00017707034191519834,0.013206527604807138,0.00042360504470548597,0.00026900589297328267,0.0012021528842616758,-0.002424026444959131
2017-08-10,13.64422770559168,13.342796472324043,0.0,0.0,0.0,-0.1813784871644613,-0.1813784871644613,-0.1813784871644613,-0.12232157989872955,-0.12232157989872955,-0.12232157989872955,-0.000702834966532575,0.00017707034191519834,0.0022769264514699967,0.0011465850116261856,-5.874406215345664e-05,0.00039088920988333055,-0.0009610581906555424
2017-08-11,13.644486935223396,13.477600345561186,0.0,0.0,0.0,-0.07280852413738809,-0.07280852413738809,-0.07280852413738809,-0.12563646580622181,-0.12563646580622181,-0.12563646580622181,-0.000702834966532575,0.00017707034191519834,0.031273863283937386,0.00029428138089573566,0.0009161937264910777,0.0016995193841956996,-0.002099692869503968
2017-08-12,13.64474616485511,13.711915916076105,0.0,0.0,0.0,0.15889406996490504,0.15889406996490504,0.15889406996490504,-0.1279315063800092,-0.1279315063800092,-0.1279315063800092,-0.000702834966532575,0.00017707034191519834,0.03288955922832462,0.0025554978878519355,0.0018280351861012603,0.0033339402575040993,-0.0038740802990650572
2017-08-13,13.645005394486827,13.77538824220909,0.0,0.0,0.0,0.2405607780590935,0.2405607780590935,0.2405607780590935,-0.12919059625108165,-0.12919059625108165,-0.12919059625108165,-0.000702834966532575,0.00017707034191519834,0.015640165906082668,0.002681491828549144,0.0014008222011544056,0.0028173973915369454,-0.0030014467884546614
2017-08-14,13.645264624118543,13.516396556956527,0.0,0.0,0.0,-0.0144327703019241,-0.0144327703019241,-0.0144327703019241,-0.12941521033952433,-0.12941521033952433,-0.12941521033952433,-0.000702834966532575,0.00017707034191519834,0.013188476654870645,0.00133636309510442,0.0008630541305253834,0.0013915565231149675,-0.0012737722995650892
2017-08-15,13.645523853750257,13.45243447021465,0.0,0.0,0.0,-0.08482624783023301,-0.08482624783023301,-0.08482624783023301,-0.12862435592317917,-0.12862435592317917,-0.12862435592317917,-0.000702834966532575,0.00017707034191519834,0.01817884060545105,0.001145177376530159,0.0011652343475896144,0.0009264345540466442,-0.0005287020411956111
